Фонтанки наб. 65-69;2017-07-28;54355013
Итальянская ул. 5 - Невский пр. 32-34 - дворы;2017-09-05;51896250
Бол. Морская ул. 13-23;2017-09-06;51990823
Бол. Морская ул. 9-11;2017-09-06;51991000
Невский пр. 46 - двор;2017-09-06;51987796,51989289
Казанская ул. 5-7 - дворы;2017-09-20;52496859,52498148
Невский пр. 3 - двор;2017-09-21;52460070
Невский пр. 17 - двор;2017-09-21;52462441
Невский пр. 23 - двор;2017-09-21;52462441
Мал. Морская ул. 4-10;2017-10-12;53117103
Кирпичный пер. 1-3;2017-10-12;53117400
Кирпичный пер. 8;2017-10-12;53117578
Мойки наб. 59-61;2017-10-12;53117977
Невский пр. 20 - двор;2017-10-13;53027456
Грибоедова кан. наб. 12 - дворы;2017-10-16;53026190
Невский пр. 22-24 - дворы;2017-10-20;53084480,53250180
Гороховая ул. 10-12;2017-11-01;53585765
Гороховая ул. 14-16;2017-11-01;53586393
Мойки наб. 63-71;2017-11-01;53588028
Кирпичный пер. 5;2017-11-01;53588410
Кирпичный пер. 2-6;2017-11-01;53591498
Мал. Морская ул. 2;2017-11-01;53592101
Бол. Конюшенная ул. 25 - двор;2017-11-01;53584675
Бол. Конюшенная ул. 4-8 - Шведский пер. 1 - дворы;2017-11-01;53584675
Бол. Морская ул. 17 - дворы;2017-11-02;53755591
Грибоедова кан. наб. 18-20 - двор;2017-11-03;53757531
Гагаринская ул. 2-4;2017-12-06;54579260
Шпалерная ул. 2-18;2017-12-06;54689226
Кричевский пер. зап;2017-12-06;
Кричевский пер. вост;2017-12-06;
Шпалерная ул. 20;2017-12-06;
Литейный пр. 2;2017-12-06;
Воскресенская наб. 22-34;2017-12-06;54690433
Чернышевского пр. 2;2017-12-06;54712393
Чернышевского пр. 4-8;2017-12-06;54712974
Чернышевского пр. 10-12;2017-12-06;54714477
Чернышевского пр. 14-16;2017-12-06;54716550
Чернышевского пр. 18-22;2017-12-06;54717048
Кирочная ул. 28;2017-12-06;
Мелитопольский пер. 1-3;2017-12-06;
Мелитопольский пер. 2-4;2017-12-06;54800105
Кирочная ул. 30-48;2017-12-06;54801340
Тверская ул. 1-3;2017-12-06;54878838
Тверская ул. 5-9;2017-12-06;54878968
Тверская ул. 11-17;2017-12-06;
Одесская ул. 2;2017-12-06;54879113
Одесская ул. (4);2017-12-06;54879232
Тульская ул. 1;2017-12-06;54894798
Ярославская ул. 2;2017-12-06;54894845
Сухопутный пер. юг;2017-12-06;
Костромская ул. 2-4;2017-12-06;54895004
Тульская ул. 7-11;2017-12-06;54895471
Тульская ул. (13);2017-12-06;54899481
Тульская ул. (15);2017-12-06;54899637
Синопская наб. 74-80;2017-12-06;54899937
Моисеенко ул. 39-43;2017-12-06;54900193
Новгородская ул. 5-13;2017-12-06;54900453
Старорусская ул. (18);2017-12-06;
Старорусская ул. 5;2017-12-06;54901710
Новгородская ул. 1-3;2017-12-06;54901921
Исполкомская ул. 15;2017-12-06;54902158
Исполкомская ул. 1-13;2017-12-06;54918218
Невский пр. 160-170;2017-12-06;54918918
Невский пр. 152-158;2017-12-06;54919228
Невский пр. 148-150;2017-12-06;54919555
Невский пр. 146;2017-12-06;54919659
Невский пр. 15;2017-12-12;54570652
Невский пр. 56-64;2017-12-20;54829298
Мал. Садовая ул. 2-8;2017-12-20;54829550
Кленовая ул. юг-зап;2017-12-20;
Невский пр. 60 - двор;2017-12-22;54877700
Караванная ул. 3-11;2017-12-22;54878423
Бол. Морская ул. 18-26;2017-12-26;54945042
Бол. Морская ул. 14-16;2017-12-26;54945361
Невский пр. 2-16;2017-12-26;54947127
Дворцовая пл. 4;2017-12-26;54947610
Миллионная ул. 36-38;2017-12-26;54947763
Зимней канавки наб. сев-вост;2017-12-26;
Дворцовая наб. 22-32;2017-12-26;55050824
Мошков пер. 2-6;2017-12-26;55051291
Миллионная ул. 7-21;2017-12-26;55051738
Мраморный пер. вост;2017-12-26;
Дворцовая наб. 6;2017-12-26;
Суворовская пл. зап;2017-12-26;
Гагаринская ул. 1-7;2017-12-26;55052123
Чайковского ул. 5-9;2017-12-26;
Чайковского ул. 11-19;2017-12-26;55054835
Чайковского ул. 21-27;2017-12-26;55170850
Чайковского ул. 29-57;2017-12-26;55198241
Чайковского ул. 59-83;2017-12-26;55221442
Радищева ул. 35-39;2017-12-26;55416920
Радищева ул. 33;2017-12-26;55417232
Радищева ул. 27-29;2017-12-26;55417491
Радищева ул. 21-25;2017-12-26;55417778
Радищева ул. 15-19;2017-12-26;55418035
Радищева ул. 1-13;2017-12-26;55418480
Жуковского ул. 36-38;2017-12-26;55418857
Лиговский пр. 21-25;2017-12-26;55420943,55445970
Лиговский пр. 27-39;2017-12-26;55447222
Фонтанки наб. 82-86;2017-12-27;55481127
Джамбула пер. 2-16;2017-12-27;55481571
Загородный пр. 20-30;2017-12-27;55508736
Разъезжая ул. 1-11;2017-12-27;55509319
Бол. Московская ул. 14-20;2017-12-27;55509772
Свечной пер. 1-7;2017-12-27;55510191
Достоевского ул. 2-22;2017-12-27;55510976
Кузнечный пер. 5-9;2017-12-27;55511548
Марата ул. 2-24;2017-12-27;55542847
Маяковского ул. 1-7;2017-12-27;55666023
Маяковского ул. 9-11;2017-12-27;55667010
Маяковского ул. 13-19;2017-12-27;55677911
Маяковского ул. 21;2017-12-27;55678469
Маяковского ул. 23-31;2017-12-27;55679346
Маяковского ул. 33-39;2017-12-27;55680146
Маяковского ул. 41-43;2017-12-27;55680501
Маяковского ул. 45;2017-12-27;55680767
Кирочная ул. 15-19;2017-12-27;55684776
Кирочная ул. 21-29;2017-12-27;55695596
Таврическая ул. 2;2017-12-27;
Суворовский пр. 32А;2017-12-27;
Суворовский пр. 32;2017-12-27;55697345
Суворовский пр. 26-30;2017-12-27;55698041
Суворовский пр. 22-24;2017-12-27;55698728
Суворовский пр. 18-20;2017-12-27;55706701
Суворовский пр. 16;2017-12-27;55706844
Суворовский пр. 10-12;2017-12-27;55708494
Суворовский пр. 6-8;2017-12-27;55709141
Суворовский пр. 4;2017-12-27;55709491
Суворовский пр. 2;2017-12-27;55710521
Константина Заслонова ул. 26-40;2017-12-28;55771928
Боровая ул. 25-37;2017-12-28;55772528
Обводного кан. наб. 83-87;2017-12-28;55773130
Воронежская ул. 9-19;2017-12-28;
Тюшина ул. 1-7;2017-12-28;55774096
Лиговский пр. 125-143;2017-12-28;55779248
Павлоградский пер. 2-10;2017-12-28;55782085
Черняховского ул. 6-16;2017-12-28;55839939
Черняховского ул. 22-36;2017-12-28;55841069
Транспортный пер. 1-3;2017-12-28;55845391
Лиговский пр. 91-105;2017-12-28;55978960
Свечной пер. 23-27;2017-12-28;55982422
Коломенская ул. 2-16;2017-12-28;55983116
Пушкинская ул. 14-20;2017-12-28;55983814
Лиговский пер. 1-5;2017-12-28;55984242
Гончарная ул. 2-26;2017-12-28;55985349,56011234
Полтавская ул. 3;2017-12-28;56014582
Невский пр. 113;2017-12-28;56017804
Невский пр. 115-147;2017-12-28;56020712,56023000
Профессора Ивашенцова ул. 1;2017-12-28;56023338
Тележная ул. 30-40;2017-12-28;56110124
Чернорецкий пер. 1-5;2017-12-28;56110591
Александра Невского ул. 2-12;2017-12-28;56111657
Херсонская ул. 31-43;2017-12-28;56112317
Херсонская ул. 15-25;2017-12-28;56113029
Херсонская ул. 1-13;2017-12-28;56114058
3 Советская ул. 19-21;2017-12-28;56138720
3 Советская ул. 13-17;2017-12-28;56139489
3 Советская ул. 5-11;2017-12-28;56142079
3 Советская ул. 1-3;2017-12-28;
Невский пр. 5 - двор;2018-01-09;55307841
Пестеля ул. 16;2018-01-11;55366483
Манежный пер. 2-4;2018-01-11;55366758
Радищева пер. зап;2018-01-11;
Казанская ул. 1-19;2018-01-17;56225541
Невский пр. 20;2018-01-17;56240527
Мойки наб. 6-32;2018-01-17;56274369
Мошков пер. 5;2018-01-17;56274602
Аптекарский пер. 2-8;2018-01-17;56305189
Марсово поле 1-7;2018-01-17;56307230
Фонтанки наб. 6;2018-01-17;56307603
Оружейника Фёдорова ул. 2;2018-01-17;56332733
Соляной пер. 2;2018-01-17;56333487
Чайковского ул. 3;2018-01-17;56336919
Гагаринская ул. 6-8;2018-01-17;56337849
Шпалерная ул. 1-19;2018-01-17;56337849
Шпалерная ул. 22-36;2018-01-17;56400589
Чернышевского пр. 1;2018-01-17;
Воскресенская наб. 10-20;2018-01-17;56704450
Потёмкинская ул. (1);2018-01-17;56704696
Радищева ул. 42-46;2018-01-17;56705391
Радищева ул. 38-40;2018-01-17;56705989
Радищева ул. 34-36;2018-01-17;56706142
Радищева ул. 30-32;2018-01-17;56706220
Радищева ул. 26-28;2018-01-17;56706458
Радищева ул. 22-24;2018-01-17;56706608
Радищева ул. 18-20;2018-01-17;56706758
Радищева ул. 12-16;2018-01-17;56706990
Радищева ул. 6-10;2018-01-17;56707138
Радищева ул. 2-4;2018-01-17;56707435
Жуковского ул. 30-34;2018-01-17;56707775
Жуковского ул. 16-28;2018-01-17;56708907
Жуковского ул. 12-14;2018-01-17;56709689
Жуковского ул. 2-10;2018-01-17;56710687
Гороховая ул. 26-34;2018-01-18;55570332
Грибоедова кан. наб. 4-6;2018-01-18;56740268
Апраксин пер. 2-4;2018-01-24;56744039
Апраксин пер. 6-16;2018-01-24;56773185
Апраксин пер. 18;2018-01-24;
Апраксин пер. 20-22;2018-01-24;56773535
Фонтанки наб. 65-69;2018-01-24;56773746
Инструментальная линия вост (1);2018-01-24;56774234
Степановский проезд южн (2);2018-01-24;56774546
Торговый пер. 1;2018-01-24;
Ломоносова пл. юг-зап;2018-01-24;
Потёмкинская ул. 11-13;2018-01-24;55721123
Степановский проезд южн (1);2018-01-25;
Инструментальная линия зап (1);2018-01-25;
Рубинштейна ул. 34-40;2018-01-25;56807802
Рубинштейна ул. 18-32;2018-01-25;56809258
Рубинштейна ул. 2-16;2018-01-25;56915047
Литейный пр. 38-54;2018-01-25;56978817
Литейный пр. 28-36;2018-01-25;57256967
Литейный пр. 24-26;2018-01-25;57277143
Пестеля ул. 27;2018-01-25;57279805
Рылеева ул. 1-13;2018-01-25;57302223
Рылеева ул. 15-31;2018-01-25;57303143
Ломоносова ул. 2;2018-02-06;57304103
Думская ул. 1-9;2018-02-06;57305339
Невский пр. 30-36;2018-02-06;57452172
Итальянская ул. 2-4;2018-02-06;57501267
Искусств пл. 1-5;2018-02-06;57501666
Инженерная ул. 1;2018-02-06;
Правды ул. 14-22;2018-02-07;57818396
Социалистическая ул. 9-17;2018-02-07;57819020
Марата ул. 55-65;2018-02-07;57820459
Боровая ул. 1-5;2018-02-07;57925624
Разъезжая ул. 34-40;2018-02-07;57926125
Коломенская ул. 23-33;2018-02-07;57926732
Коломенская ул. 1-19;2018-02-07;57955878
Кузнечный пер. 18-22;2018-02-07;57956636
Лиговский пр. 57-67;2018-02-07;57957803
Гончарная ул. 1-29;2018-02-07;58183845
Харьковская ул. 2-4;2018-02-07;58185660
Тележная ул. 2-28;2018-02-07;58186026
Профессора Ивашенцова ул. 2-4;2018-02-07;58186375
Невский пр. 151-177;2018-02-07;58188757
Апраксин пер. 1-21;2018-02-16;56649443
Михайловская ул. 1;2018-03-02;58219985
Итальянская ул. 9-21;2018-03-02;58221674
Итальянская ул. 27-35;2018-03-02;58249799
Кленовая ул. юг-вост;2018-03-02;58250363
Кленовая ул. сев-вост;2018-03-02;
Гангутская ул. 2-12;2018-03-02;58252419
Соляной пер. 3-7;2018-03-02;58252812
Оружейника Фёдорова ул. 4;2018-03-02;
Литейный пр. 6;2018-03-02;
Захарьевская ул. 1-25;2018-03-02;58256916
Захарьевская ул. 27-41;2018-03-02;58260176
Шпалерная ул. 49;2018-03-02;58284464
Кавалергардская ул. 30-32;2018-03-02;
Кавалергардская ул. 12-26;2018-03-02;58285423
Кавалергардская ул. 2-12;2018-03-02;58286838
Суворовский пр. 51-61;2018-03-02;58306218
Заячий пер. 1-5;2018-03-02;
Дегтярный пер. 2-14;2018-03-02;58309198
